RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 4.169377339991494
COST: 3.8344858967750954
COST: 3.8561901731208055
COST: 9.26073930813463
COST: 1.0935585937874381
COST: 8.822098588281882
COST: 3.8185129057324394
COST: 8.950263700070241
COST: 0.9298670766943925
COST: 9.015274325798433
COST: 0.9588354206322935
COST: 8.92087680428355
COST: 1.0060864044836333
COST: 1.027170195261208
COST: 1.0020148560246884
COST: 9.021353319309748
COST: 1.0844372482345876
COST: 1.0545700611912903
COST: 9.045029462004555
COST: 0.9136149402035205
COST: 3.941002716002478
COST: 8.763763850755392
COST: 3.865567055560858
COST: 3.9329782980478014
COST: 0.9917842966987882
COST: 9.071254992050342
COST: 0.9231666644299913
COST: 8.954458033190368
COST: 4.1645382894102365
COST: 1.0224623522977159
COST: 4.000238803162262
COST: 4.062739761448224
COST: 1.0934494738214011
COST: 0.9317488922373525
COST: 9.262179346996058
COST: 8.723764756654843
COST: 8.945547589398037
COST: 9.0392320672236
COST: 8.922022718510187
COST: 4.000000278658741
COST: 4.021390969478035
COST: 4.186648365851943
COST: 9.149312846861363
COST: 3.837575766867459
COST: 4.010713156482676
COST: 3.8156947506354806
COST: 1.0223882366584964
COST: 1.0454073232518577
COST: 9.000683792170307
COST: 1.0462450142062376
COST: 1.0449428100973843
COST: 1.090838045268106
COST: 1.0929168561264806
COST: 0.9887776273283476
COST: 3.8651402137552817
COST: 1.000090711564638
COST: 3.818009919376991
COST: 1.034959611560804
COST: 1.0000014205335552
COST: 3.864424773718224
COST: 0.9876523178039024
COST: 3.944621440461029
COST: 9.125057537832582
COST: 8.924066895862532
COST: 1.0478421299996818
COST: 0.9117725313004937
COST: 1.0161098345315605
COST: 9.143797720019911
COST: 9.25408039047067
COST: 0.9094324446592572
COST: 1.0346259381724952
COST: 3.9270808327408755
COST: 3.8324653836420275
COST: 8.766721404174957
COST: 4.000532823356692
COST: 0.9250002732621063
COST: 4.077858433744821
COST: 0.9657175588552005
COST: 9.050670488720142
COST: 1.000000109168009
COST: 9.047276998640191
COST: 4.089318405187217
COST: 1.055787782094757
COST: 3.84380696612802
COST: 8.859679746201932
COST: 8.740390346183972
COST: 8.742982533468574
COST: 4.003904985938392
COST: 9.216774770438107
COST: 0.9339425115696777
COST: 9.001060985060265
COST: 3.9463760025336265
COST: 8.851478323053051
COST: 1.0039148912109812
COST: 1.0097148100579376
COST: 3.8312274752944786
COST: 3.991848925726565
COST: 9.033780318339172
COST: 4.047478613939315
COST: 0.9165323709406628
COST: 4.035182982200914
COST: 9.151216398425202
COST: 3.9372595175292937
COST: 4.001120443753812
COST: 9.000730745270673
COST: 4.068134874276343
COST: 4.190283153311299
COST: 9.216134182790135
COST: 1.020169955539252
COST: 1.0323032048545988
COST: 4.000772416683021
COST: 1.080398987567371
COST: 4.00878047851809
COST: 4.000528472034915
COST: 3.8328622227521354
COST: 1.0192832730770736
COST: 0.9411477204348352
COST: 3.953115687281946
COST: 0.999202042897697
COST: 3.8270883304418946
COST: 3.892448367571998
COST: 1.0048126920970621
COST: 4.139431241099566
COST: 3.848036542040129
COST: 8.746526093942682
COST: 4.083721364786592
COST: 3.875455871121998
COST: 4.035805415445342
COST: 1.0420464804828762
COST: 3.845037900597743
COST: 4.041561663888869
COST: 1.0004636125126483
COST: 9.000746366672823
COST: 0.9945163749270176
COST: 9.28064215659343
COST: 3.8526415355736985
COST: 3.861887554197892
COST: 4.189930112888182
COST: 9.163365788660975
COST: 3.9338333058305177
AVG DIFF 1.9360938939206964
EPOCH: 7
COST: 9.106279002739965
COST: 3.847982989291679
COST: 1.0000178148790186
COST: 1.0092542953703896
COST: 8.925022713996894
COST: 4.053063388125404
COST: 9.00000139182135
COST: 1.0219433248501137
COST: 1.0000000000192442
COST: 3.8221720928124965
COST: 3.8240214367286383
COST: 4.094396059791094
COST: 9.10837760571709
COST: 1.027992274033158
COST: 4.00891783654851
COST: 9.256008461947289
COST: 4.066302766287813
COST: 0.9094211292455565
COST: 4.000349009186732
COST: 4.001538144246439
COST: 3.911838973614878
COST: 3.8148352459579473
COST: 3.830118500885816
COST: 1.0357228687012037
COST: 4.123397811474388
COST: 4.129451486764304
COST: 9.281125936516204
COST: 3.846261936397136
COST: 1.0193110452843703
COST: 9.000000075318711
COST: 0.9635045913627757
COST: 1.0001925311187276
COST: 9.121452967965284
COST: 3.9448260448577126
COST: 0.944572372749802
COST: 8.807605574283667
COST: 9.00664087989638
COST: 4.128158403353419
COST: 4.169365245826105
COST: 3.834449805951985
COST: 3.856141423033022
COST: 9.260722216303044
COST: 1.0935536438192368
COST: 8.82202586586285
COST: 3.8184767571467946
COST: 8.95023017031436
COST: 0.929852267703436
COST: 9.015245027141255
COST: 0.9588136314763814
COST: 8.920842706889593
COST: 1.0060853661491196
COST: 1.0271520009191828
COST: 1.0020144993845876
COST: 9.021349692170125
COST: 1.084434392721147
COST: 1.0545630189554303
COST: 9.045002973700514
COST: 0.9135957728887555
COST: 3.9409606756595785
COST: 8.763703261049569
COST: 3.8655275039725105
COST: 3.932956835837476
COST: 0.9917749994785788
COST: 9.071231758508562
COST: 0.9231532042919601
COST: 8.954429747767842
COST: 4.164528804843136
COST: 1.022458933896853
COST: 4.000238759642005
COST: 4.062726944054713
COST: 1.0934454117550614
COST: 0.9317365746278651
COST: 9.26217146500488
COST: 8.723718534790446
COST: 8.945494900335792
COST: 9.039226825075884
COST: 8.921971923861168
COST: 4.000000278572313
COST: 4.021388270812331
COST: 4.1866428984124235
COST: 9.149296532156399
COST: 3.8375451719178875
COST: 4.0106993051863755
COST: 3.8156676117985295
COST: 1.0223853872262878
COST: 1.0453966438751554
COST: 9.000683692840568
COST: 1.0462346665972588
COST: 1.044934705503628
COST: 1.0908344801108325
COST: 1.0929135475535818
COST: 0.9887624806349262
COST: 3.8651195668980347
COST: 1.000090697642628
COST: 3.8179830594259823
COST: 1.0349470992566059
COST: 1.0000014202219638
COST: 3.8644043591419375
COST: 0.9876450345647717
COST: 3.9446054044929895
COST: 9.125023090437953
COST: 8.924023540259656
COST: 1.0478328856692947
COST: 0.9117610890715027
COST: 1.0161080956911184
COST: 9.143774942485683
COST: 9.254070476980457
COST: 0.9094219659858066
COST: 1.0346209895713072
COST: 3.927066238509879
COST: 3.8324400279026185
COST: 8.766683478826147
COST: 4.0005327621929805
COST: 0.9249882667250786
COST: 4.077849414178351
COST: 0.9657050792630935
COST: 9.050665485854992
COST: 1.0000001091405684
COST: 9.047272343656056
COST: 4.089310000195576
COST: 1.0557838444954715
COST: 3.843783081054736
COST: 8.859643085999993
COST: 8.740362585214388
COST: 8.742952114202152
COST: 4.003904661231761
COST: 9.216765447516266
COST: 0.9339353383656521
COST: 9.001060886699323
COST: 3.9463649451795586
COST: 8.85144601458508
COST: 1.0039051999376352
COST: 1.0097140803705804
COST: 3.8312099659000496
COST: 3.991839515784011
COST: 9.033777847923883
COST: 4.047475014701342
COST: 0.9165239920080843
COST: 4.035174639803828
COST: 9.151196361341942
COST: 3.937249192347794
COST: 4.001111716427707
COST: 9.0007306842239
COST: 4.068118827944572
COST: 4.190279823529339
COST: 9.216126235072274
COST: 1.0201662258691035
COST: 1.0322955303404313
COST: 4.0007723533487
COST: 1.0803965201611632
COST: 4.008779847556212
COST: 4.000528427551334
COST: 3.8328483182546718
COST: 1.0192818863635
COST: 0.941142019585292
COST: 3.9531062695766237
COST: 0.999193346414156
COST: 3.8270717642415546
COST: 3.892430648066909
COST: 1.0048092102804567
COST: 4.139426094606969
COST: 3.8480196684589805
COST: 8.746502200098568
COST: 4.083707980505616
COST: 3.875444938700246
COST: 4.035803229130852
COST: 1.0420398923036818
COST: 3.845022726176661
COST: 4.0415591332993115
COST: 1.0004635815613276
COST: 9.000746314739798
COST: 0.9945125470974008
COST: 9.280638225838715
COST: 3.8526261460275313
COST: 3.8618721830391896
COST: 4.189926996358325
COST: 9.163358396888068
COST: 3.9338249598561945
AVG DIFF 1.9360920270161281
EPOCH: 8
COST: 9.106271964005648
COST: 3.847968455078143
COST: 1.0000178133963566
COST: 1.0092474292081421
COST: 8.925000544192885
COST: 4.053060345268128
COST: 9.00000139166297
COST: 1.0219404820056428
COST: 1.0000000000192242
COST: 3.8221598522565605
COST: 3.8240093020211954
COST: 4.0943895757191004
COST: 9.1083712368418
COST: 1.027990722666069
COST: 4.008917371452658
COST: 9.25600351483776
COST: 4.066298834894057
COST: 0.9094157752625361
COST: 4.000348986809197
COST: 4.001538055414139
COST: 3.9118313777216134
COST: 3.8148239624977744
COST: 3.8301063339272017
COST: 1.0357204804814006
COST: 4.123393834438791
COST: 4.129447632902565
COST: 9.28112218357262
COST: 3.8462531870191103
COST: 1.019310037109408
COST: 9.000000075305909
COST: 0.9635012051150513
COST: 1.0001925193330863
COST: 9.12143961463289
COST: 3.9448197786242307
COST: 0.9445664312734013
COST: 8.807594030267623
COST: 9.006640557997553
COST: 4.128154884543894
COST: 4.1693624292198965
COST: 3.834441400788676
COST: 3.856130069672235
COST: 9.26071823578797
COST: 1.0935524910225005
COST: 8.822008929577946
COST: 3.8184683385187097
COST: 8.950222361568628
COST: 0.9298488188494838
COST: 9.015238203773709
COST: 0.9588085570271966
COST: 8.920834765943319
COST: 1.0060851243310136
COST: 1.0271477636539694
COST: 1.0020144163265199
COST: 9.02134884744402
COST: 1.0844337276998508
COST: 1.0545613788892607
COST: 9.044996804832715
COST: 0.9135913090323089
COST: 3.940950884895126
COST: 8.763689150307176
COST: 3.865518292802863
COST: 3.9329518374940675
COST: 0.9917728342473429
COST: 9.071226347633495
COST: 0.9231500695627264
COST: 8.954423160357225
COST: 4.164526595975151
COST: 1.022458137783142
COST: 4.000238749506531
COST: 4.062723959003004
COST: 1.0934444657377254
COST: 0.9317337059799766
COST: 9.262169629361017
COST: 8.723707770154395
COST: 8.945482629547577
COST: 9.03922560422618
COST: 8.921960094256514
COST: 4.000000278552185
COST: 4.021387642316691
COST: 4.186641625093825
COST: 9.149292732605568
COST: 3.8375380466372744
COST: 4.010696079342325
COST: 3.815661291410893
COST: 1.0223847236184895
COST: 1.0453941567475664
COST: 9.000683669707522
COST: 1.0462322567349618
COST: 1.0449328180174977
COST: 1.0908336498169828
COST: 1.0929127770159208
COST: 0.9887589531159918
COST: 3.8651147584288514
COST: 1.00009069440031
COST: 3.817976803985091
COST: 1.0349441852574874
COST: 1.000001420149397
COST: 3.864399604767031
COST: 0.9876433383634522
COST: 3.9446016698554422
COST: 9.125015067937882
COST: 8.924013443115463
COST: 1.0478307327464718
COST: 0.9117584242804997
COST: 1.016107690729637
COST: 9.143769637788612
COST: 9.254068168210244
COST: 0.9094195255968696
COST: 1.0346198370841062
COST: 3.927062839636244
COST: 3.8324341227690555
COST: 8.766674646330566
COST: 4.000532747948441
COST: 0.9249854705096742
COST: 4.077847313594691
COST: 0.9657021728771186
COST: 9.050664320727707
COST: 1.000000109134178
COST: 9.047271259547456
COST: 4.089308042741116
COST: 1.0557829274609478
COST: 3.8437775184216214
COST: 8.859634548139411
COST: 8.740356119907585
COST: 8.742945029798351
COST: 4.003904585610082
COST: 9.216763276280053
COST: 0.9339336677854393
COST: 9.001060863791816
COST: 3.9463623700088313
COST: 8.85143849019878
COST: 1.0039029429202067
COST: 1.009713910431953
COST: 3.8312058881002997
COST: 3.9918373242808824
COST: 9.033777272582801
COST: 4.047474176466132
COST: 0.9165220406232235
COST: 4.035172696923498
COST: 9.151191694858877
COST: 3.9372467876921577
COST: 4.001109683899968
COST: 9.00073067000656
COST: 4.0681150908780825
COST: 4.1902790480480405
COST: 9.216124384108289
COST: 1.0201653572575786
COST: 1.032293743007108
COST: 4.0007723385986065
COST: 1.0803959455209478
COST: 4.008779700609874
COST: 4.000528417191438
COST: 3.8328450800038683
COST: 1.01928156340829
COST: 0.9411406919020312
COST: 3.953104076264214
COST: 0.9991913210727067
COST: 3.82706790610067
COST: 3.8924265213299307
COST: 1.004808399391645
COST: 4.139424896026852
COST: 3.848015738730303
COST: 8.746496635400417
COST: 4.083704863406151
COST: 3.875442392619942
COST: 4.035802719953958
COST: 1.0420383579669443
COST: 3.8450191921669297
COST: 4.041558543943161
COST: 1.0004635743529857
COST: 9.00074630264497
COST: 0.9945116556242303
COST: 9.280637310394079
COST: 3.8526225619163044
COST: 3.861868603209779
COST: 4.1899262705407025
COST: 9.163356675396791
COST: 3.933823016138939
AVG DIFF 1.93609159222721
EPOCH: 9
COST: 9.106270324734417
COST: 3.847965070166094
COST: 1.000017813051055
COST: 1.009245830130454
COST: 8.924995381004791
COST: 4.053059636607977
COST: 9.000001391626082
COST: 1.0219398199274836
COST: 1.0000000000192193
COST: 3.8221570015189226
COST: 3.8240064759346204
COST: 4.094388065624226
COST: 9.108369753574982
COST: 1.0279903613635324
COST: 4.008917263135042
COST: 9.256002362690227
COST: 4.0662979192997994
COST: 0.9094145283590156
COST: 4.000348981597623
COST: 4.0015380347257095
COST: 3.9118296086914017
COST: 3.81482133465984
COST: 3.830103500328689
COST: 1.035719924281713
COST: 4.123392908214631
COST: 4.129446735364727
COST: 9.281121309537774
COST: 3.8462511493500764
COST: 1.0193098023123948
COST: 9.00000007530293
COST: 0.9635004164818649
COST: 1.0001925165882903
COST: 9.121436504734064
COST: 3.944818319261668
COST: 0.9445650475464873
COST: 8.807591341745526
COST: 9.00664048302949
COST: 4.128154065037129
COST: 4.169361773251457
COST: 3.8344394432841824
COST: 3.8561274255533773
COST: 9.260717308752847
COST: 1.0935522225439631
COST: 8.82200498523316
COST: 3.8184663778776837
COST: 8.950220542964187
COST: 0.9298480156352281
COST: 9.015236614657095
COST: 0.958807375223572
COST: 8.920832916550081
COST: 1.0060850680131814
COST: 1.0271467768242009
COST: 1.002014396982846
COST: 9.021348650712902
COST: 1.0844335728208188
COST: 1.0545609969288814
COST: 9.044995368144509
COST: 0.9135902694312037
COST: 3.9409486046924913
COST: 8.763685864009803
COST: 3.8655161475833526
COST: 3.932950673412982
COST: 0.9917723299794537
COST: 9.071225087476218
COST: 0.9231493395054837
COST: 8.954421626192563
COST: 4.164526081544257
COST: 1.022457952373483
COST: 4.000238747146045
COST: 4.06272326380404
COST: 1.0934442454165
COST: 0.9317330378911753
COST: 9.262169201851522
COST: 8.723705263141603
COST: 8.945479771761715
COST: 9.039225319898167
COST: 8.921957339218997
COST: 4.000000278547497
COST: 4.021387495944098
COST: 4.1866413285461235
COST: 9.149291847714679
COST: 3.837536387206076
COST: 4.01069532806408
COST: 3.8156598194337996
COST: 1.022384569068502
COST: 1.0453935775118584
COST: 9.000683664319983
COST: 1.046231695493816
COST: 1.0449323784342692
COST: 1.0908334564468887
COST: 1.0929125975626552
COST: 0.9887581315802438
COST: 3.865113638567473
COST: 1.000090693645195
COST: 3.817975347133495
COST: 1.0349435066062134
COST: 1.0000014201324967
COST: 3.8643984975037586
COST: 0.987642943329145
COST: 3.9446008000823234
COST: 9.125013199549027
COST: 8.92401109155531
COST: 1.0478302313446353
COST: 0.9117578036680285
COST: 1.016107596416671
COST: 9.143768402358306
COST: 9.254067630512234
COST: 0.9094189572461104
COST: 1.0346195686771784
COST: 3.9270620480601632
COST: 3.8324327475012203
COST: 8.766672589298398
COST: 4.000532744630976
COST: 0.9249848192891966
COST: 4.077846824381964
COST: 0.9657014959986135
COST: 9.050664049376849
COST: 1.0000001091326893
COST: 9.047271007065339
COST: 4.089307586862264
COST: 1.0557827138893898
COST: 3.8437762229196757
COST: 8.859632559725483
COST: 8.740354614178125
COST: 8.742943379885022
COST: 4.003904567998261
COST: 9.216762770612599
COST: 0.9339332787178466
COST: 9.001060858456798
COST: 3.9463617702676013
COST: 8.85143673781614
COST: 1.003902417275108
COST: 1.009713870854295
COST: 3.8312049384061466
COST: 3.991836813893362
COST: 9.033777138589402
COST: 4.047473981246313
COST: 0.9165215861579786
COST: 4.035172244438673
COST: 9.151190608063802
COST: 3.9372462276627154
COST: 4.001109210536794
COST: 9.00073066669543
COST: 4.068114220538448
COST: 4.1902788674432045
COST: 9.216123953030136
COST: 1.0201651549633237
COST: 1.0322933267483376
COST: 4.0007723351634
COST: 1.0803958116907793
COST: 4.008779666386971
COST: 4.00052841477868
COST: 3.8328443258352656
COST: 1.0192814881940033
COST: 0.9411403826928506
COST: 3.953103565455247
COST: 0.9991908493833528
COST: 3.8270670075635036
COST: 3.8924255602383786
COST: 1.004808210540628
COST: 4.139424616884869
COST: 3.8480148235207188
COST: 8.746495339416326
COST: 4.083704137452777
COST: 3.8754417996534016
COST: 4.035802601369751
COST: 1.0420380006293803
COST: 3.845018369117713
COST: 4.041558406685687
COST: 1.0004635726742064
COST: 9.000746299828156
COST: 0.9945114480055822
COST: 9.280637097192567
COST: 3.8526217271987306
COST: 3.8618677694893875
COST: 4.18992610150217
COST: 9.163356274471887
COST: 3.9338225634589916
AVG DIFF 1.9360914909674938
EPOCH: 10
COST: 9.106269942958061
COST: 3.847964281840712
COST: 1.0000178129706365
COST: 1.0092454577150778
COST: 8.924994178529603
COST: 4.053059471565297
COST: 9.000001391617491
COST: 1.0219396657334905
COST: 1.0000000000192184
COST: 3.8221563375994134
COST: 3.8240058177561784
COST: 4.094387713932232
COST: 9.108369408131056
COST: 1.0279902772183473
COST: 4.008917237908519
COST: 9.256002094361987
COST: 4.066297706063403
COST: 0.909414237962785
COST: 4.00034898038388
COST: 4.001538029907498
COST: 3.9118291966949283
COST: 3.8148207226522644
COST: 3.830102840400715
COST: 1.0357197947461547
COST: 4.12339269250258
COST: 4.129446526333548
COST: 9.28112110598029
COST: 3.846250674789223
COST: 1.019309747629578
COST: 9.000000075302234
COST: 0.9635002328139569
COST: 1.0001925159490437
COST: 9.121435780457295
COST: 3.944817979384881
COST: 0.9445647252848962
COST: 8.807590715604837
COST: 9.006640465569875
COST: 4.128153874178903
COST: 4.169361620480327
COST: 3.8344389873931326
COST: 3.856126809753988
COST: 9.260717092851893
COST: 1.0935521600169154
COST: 8.822004066618875
COST: 3.818465921256118
COST: 8.950220119422044
COST: 0.9298478285714489
COST: 9.015236244561294
COST: 0.9588070999886295
COST: 8.920832485837401
